"125 " , " 125 chr1 49830853 49831241 " , -1 , 4256.32863622369 , 136.13505170391
"148 " , " 148 chr1 58883425 58885271 " , -1 , 2704.55619258389 , 252.411468817712
"181 " , " 181 chr1 79636879 79637169 " , -1 , 1995.19525936917 , 218.93849016371
"196 " , " 196 chr1 87460130 87467259 " , -1 , 2832.19344175096 , 148.937888969961
"205 " , " 205 chr1 93898923 93899256 " , -1 , 2091.56325542664 , 219.031175902425
"241 " , " 241 chr1 103539603 103543238 " , -1 , 2175.10020795863 , 193.292433645389
"257 " , " 257 chr1 110612994 110613452 " , -1 , 1183.10592788576 , 304.617337563569
"305 " , " 305 chr1 130748256 130748702 " , -1 , 13433.7073652958 , 235.369115267961
"307 " , " 307 chr1 132841557 132841849 " , -1 , 7440.06389804351 , 86.4190646212785
"316 " , " 316 chr1 140816760 140823969 " , -1 , 1900.49045600987 , 201.960683488245
"336 " , " 336 chr1 147367050 147369998 " , -1 , 2470.57908619081 , 168.138968229263
"362 " , " 362 chr1 162840537 162847642 " , -1 , 1801.77649201477 , 324.994033290126
"387 " , " 387 chr1 178058027 178065126 " , -1 , 1927.57941879214 , 249.346862260078
"432 " , " 432 chr1 5804352 5811446 " , -1 , 1763.3575729513 , 245.038906673361
"453 " , " 453 chr1 11946646 11950401 " , -1 , 1757.62824914986 , 229.292510085725
"471 " , " 471 chr1 18252480 18254517 " , -1 , 1791.65510995416 , 179.378498408324
"549 " , " 549 chr1 50022119 50025232 " , -1 , 2531.18917091592 , 292.65664880912
"571 " , " 571 chr1 62534042 62541294 " , -1 , 2157.52508231649 , 523.953417437179
"621 " , " 621 chr1 93107373 93110637 " , -1 , 1304.56949523758 , 258.041975948363
"629 " , " 629 chr1 96966811 96969015 " , -1 , 1888.71178340618 , 240.437998242674
"639 " , " 639 chr1 100223822 100232140 " , -1 , 12143.8870632748 , 153.185812603709
"641 " , " 641 chr1 100529343 100531083 " , -1 , 1832.09421465384 , 232.918270099665
"649 " , " 649 chr1 101897873 101902279 " , -1 , 4636.23267665371 , 70.7000157103983
"702 " , " 702 chr1 116648265 116655003 " , -1 , 2300.01492222778 , 165.816315289093
"712 " , " 712 chr1 118012640 118019825 " , -1 , 2975.56666005122 , 128.988683002943
"719 " , " 719 chr1 120570871 120576008 " , -1 , 2108.1675072594 , 201.519647119714
"765 " , " 765 chr1 149506291 149513454 " , -1 , 1440.24222721363 , 224.344920881501
"866 " , " 866 chr10 31088568 31095825 " , -1 , 1936.09369696002 , 277.372834219276
"924 " , " 924 chr10 59381798 59387060 " , -1 , 2372.55110592621 , 299.755941105333
"982 " , " 982 chr10 100580024 100583760 " , -1 , 1431.7223884299 , 290.803761404363
"984 " , " 984 chr10 102435268 102435594 " , -1 , 6085.84807292032 , 191.260718713624
"990 " , " 990 chr10 104555274 104562440 " , -1 , 1313.82556679144 , 238.673081804191
"1042 " , " 1042 chr10 4123261 4123559 " , -1 , 2522.37987321707 , 372.134678465416
"1064 " , " 1064 chr10 16159520 16159812 " , -1 , 5865.93006180826 , 387.468819401479
"1069 " , " 1069 chr10 19538909 19546007 " , -1 , 1254.15704092718 , 315.280697051757
"1090 " , " 1090 chr10 31370086 31370412 " , -1 , 8896.84128088688 , 86.5730719791415
"1177 " , " 1177 chr10 78816470 78823052 " , -1 , 1502.09632080322 , 247.727841557144
"1179 " , " 1179 chr10 79314261 79322210 " , -1 , 8193.0974871771 , 292.591485297481
"1181 " , " 1181 chr10 79412906 79418028 " , -1 , 7236.52576782907 , 148.69491483626
"1182 " , " 1182 chr10 81670581 81677769 " , -1 , 1940.89668551593 , 192.410334730339
"1184 " , " 1184 chr10 82004755 82005042 " , -1 , 1892.15781847884 , 231.262289008823
"1244 " , " 1244 chr10 109315230 109322314 " , -1 , 1546.68490617063 , 259.972105983131
"1247 " , " 1247 chr10 112105700 112106025 " , -1 , 12802.2570812952 , 58.086239334655
"1254 " , " 1254 chr10 116606259 116613376 " , -1 , 3846.82676731108 , 348.444355483068
"1276 " , " 1276 chr10 129363777 129365695 " , -1 , 2837.60195131159 , 161.089497946683
"1277 " , " 1277 chr10 129388815 129396115 " , -1 , 2057.00058968084 , 287.465983931822
"1280 " , " 1280 chr11 3105596 3111544 " , -1 , 11737.6050164839 , 106.609954139417
"1322 " , " 1322 chr11 15227688 15234863 " , -1 , 1578.59106328723 , 219.163896052782
"1351 " , " 1351 chr11 27764565 27764857 " , -1 , 3109.07908700578 , 140.153116887674
"1446 " , " 1446 chr11 116389404 116394709 " , -1 , 6555.50456670315 , 471.096597684414
"1457 " , " 1457 chr11 6141511 6148630 " , -1 , 2097.31529759709 , 234.906966589886
"1472 " , " 1472 chr11 12507308 12512600 " , -1 , 2496.75055629938 , 213.872728261274
"1531 " , " 1531 chr11 55240926 55248030 " , -1 , 1580.10776601612 , 198.822297062932
"1534 " , " 1534 chr11 58521671 58522234 " , -1 , 2143.46724160106 , 170.074355503564
"1537 " , " 1537 chr11 66947843 66954356 " , -1 , 1667.25284138109 , 232.845187142184
"1548 " , " 1548 chr11 73948412 73949354 " , -1 , 1350.25690836618 , 491.308702330618
"1577 " , " 1577 chr11 106028245 106033560 " , -1 , 8849.21149124002 , 412.236675204611
"1611 " , " 1611 chr12 14823079 14823393 " , -1 , 2862.55422754658 , 161.681307205769
"1638 " , " 1638 chr12 20296395 20296678 " , -1 , 1514.62431522152 , 287.897951145511
"1652 " , " 1652 chr12 21664909 21666078 " , -1 , 1966.00288859372 , 268.760485588704
"1682 " , " 1682 chr12 24357144 24365068 " , -1 , 6556.51312723073 , 176.341654054881
"1716 " , " 1716 chr12 42326971 42327372 " , -1 , 1336.97468842389 , 261.367651584411
"1831 " , " 1831 chr12 111388206 111393418 " , -1 , 1402.70016758757 , 239.749852252478
"1837 " , " 1837 chr12 114243024 114243368 " , -1 , 1965.87014482853 , 179.602007318731
"1854 " , " 1854 chr12 115737421 115738757 " , -1 , 2214.47755668976 , 147.422930912387
"1910 " , " 1910 chr12 19816669 19817483 " , -1 , 2040.03810298529 , 157.597510575279
"1926 " , " 1926 chr12 22261651 22269953 " , -1 , 5735.23414615547 , 457.923919264629
"1927 " , " 1927 chr12 22375126 22377188 " , -1 , 3518.55467904296 , 188.385230430942
"1935 " , " 1935 chr12 23414019 23422321 " , -1 , 5120.74773253224 , 756.031189818084
"1936 " , " 1936 chr12 23534138 23536199 " , -1 , 2458.6053183125 , 376.10354116308
"1939 " , " 1939 chr12 23597689 23606009 " , -1 , 3470.63479169042 , 202.393603749937
"1952 " , " 1952 chr12 31358157 31365225 " , -1 , 1443.36251349343 , 279.233911683113
"1968 " , " 1968 chr12 47417737 47418041 " , -1 , 2436.38319778568 , 145.517345802385
"1990 " , " 1990 chr12 56525184 56525535 " , -1 , 1758.08733957917 , 190.572465944043
"2003 " , " 2003 chr12 61990757 61995238 " , -1 , 5730.19289755738 , 71.4936732025229
"2004 " , " 2004 chr12 62049807 62050165 " , -1 , 1742.01344966663 , 216.130126549907
"2075 " , " 2075 chr12 104271994 104272301 " , -1 , 3046.39196065665 , 407.029638242828
"2118 " , " 2118 chr13 4942652 4943122 " , -1 , 1221.05453684526 , 309.017383297398
"2167 " , " 2167 chr13 25007399 25015719 " , -1 , 6906.95859286175 , 150.419860310927
"2200 " , " 2200 chr13 43386793 43392095 " , -1 , 1479.82341588884 , 217.98152293391
"2201 " , " 2201 chr13 43392171 43393876 " , -1 , 2692.29154081738 , 658.688544478239
"2234 " , " 2234 chr13 61710992 61711317 " , -1 , 8906.89068353776 , 82.3475147638014
"2245 " , " 2245 chr13 66012297 66019390 " , -1 , 1763.6817106844 , 207.911899489155
"2253 " , " 2253 chr13 68151435 68151825 " , -1 , 976.227518209534 , 558.629845591914
